date,broker_id,total_commission
2024-01-01,B001,6008.47
2024-01-01,B002,268.76
2024-01-01,B003,13733.37
2024-01-01,B004,1847.33
2024-01-01,B005,5431.1
2024-01-01,B006,381.23
2024-01-01,B007,1898.79
2024-01-01,B009,274.67
2024-01-01,B010,938.89
2024-01-02,B001,165.95
2024-01-02,B002,4111.79
2024-01-02,B003,502.03
2024-01-02,B004,3272.65
2024-01-02,B005,1984.03
2024-01-02,B006,13340.48
2024-01-02,B007,225.32
2024-01-02,B008,676.54
2024-01-02,B009,7746.1
2024-01-03,B001,133.53
2024-01-03,B002,37.75
2024-01-03,B004,706.62
2024-01-03,B005,99.92
2024-01-03,B006,1032.63
2024-01-03,B007,234.65
2024-01-03,B009,1736.65
2024-01-03,B010,8538.27
2024-01-04,B001,263.31
2024-01-04,B002,3469.3099999999995
2024-01-04,B003,3411.36
2024-01-04,B004,865.47
2024-01-04,B005,90.2
2024-01-04,B007,371.05
2024-01-04,B008,517.01
2024-01-04,B009,9630.4
2024-01-04,B010,432.34000000000003
2024-01-05,B001,934.39
2024-01-05,B002,1120.0
2024-01-05,B004,969.88
2024-01-05,B006,1457.18
2024-01-05,B007,1619.05
2024-01-05,B008,2113.91
2024-01-05,B009,1337.3300000000002
2024-01-05,B010,885.08
2024-01-06,B002,1045.8899999999999
2024-01-06,B003,3028.24
2024-01-06,B004,2053.84
2024-01-06,B005,701.18
2024-01-06,B006,74.19
2024-01-06,B008,3231.12
2024-01-06,B010,33644.69
2024-01-07,B001,1510.6200000000001
2024-01-07,B003,145.61
2024-01-07,B004,1326.95
2024-01-07,B005,2377.6800000000003
2024-01-07,B006,519.25
2024-01-07,B007,1307.56
2024-01-07,B008,1702.88
2024-01-07,B010,216.39
2024-01-08,B001,72.56
2024-01-08,B002,1753.31
2024-01-08,B003,2368.89
2024-01-08,B004,3459.67
2024-01-08,B005,281.89
2024-01-08,B006,6368.549999999999
2024-01-08,B007,5073.900000000001
2024-01-08,B008,749.8399999999999
2024-01-08,B009,173.14
2024-01-08,B010,6314.92
2024-01-09,B001,1701.31
2024-01-09,B002,56.29
2024-01-09,B003,360.08
2024-01-09,B004,1074.31
2024-01-09,B005,760.11
2024-01-09,B006,248.55
2024-01-09,B007,2356.7
2024-01-09,B008,745.23
2024-01-09,B009,748.0799999999999
2024-01-09,B010,1621.4699999999998
2024-01-10,B002,787.16
2024-01-10,B003,118.53
2024-01-10,B004,9918.93
2024-01-10,B005,269.81
2024-01-10,B006,5829.400000000001
2024-01-10,B007,1398.94
2024-01-10,B008,1210.38
2024-01-10,B009,709.28
2024-01-10,B010,1340.66
2024-01-11,B001,7768.76
2024-01-11,B003,4259.13
2024-01-11,B004,136.05
2024-01-11,B005,853.77
2024-01-11,B006,7219.08
2024-01-11,B007,12177.01
2024-01-11,B008,679.12
2024-01-11,B009,20171.92
2024-01-11,B010,7747.76
2024-01-12,B001,679.92
2024-01-12,B002,1792.7599999999998
2024-01-12,B003,428.81
2024-01-12,B004,1342.58
2024-01-12,B005,840.2
2024-01-12,B006,2890.02
2024-01-12,B008,1139.14
2024-01-12,B009,87.89
2024-01-13,B001,2067.53
2024-01-13,B002,2276.92
2024-01-13,B003,34.32
2024-01-13,B004,986.08
2024-01-13,B005,1290.2
2024-01-13,B006,123.99
2024-01-13,B007,12.79
2024-01-13,B009,13996.12
2024-01-13,B010,10878.09
2024-01-14,B001,8281.59
2024-01-14,B002,343.6
2024-01-14,B003,1719.17
2024-01-14,B004,873.16
2024-01-14,B005,97.79
2024-01-14,B006,210.59
2024-01-14,B007,3277.39
2024-01-14,B008,10842.05
2024-01-14,B009,2995.41
2024-01-14,B010,2280.32
2024-01-15,B001,864.4300000000001
2024-01-15,B002,1427.8
2024-01-15,B003,5535.29
2024-01-15,B004,353.34999999999997
2024-01-15,B005,2795.97
2024-01-15,B006,2178.34
2024-01-15,B007,56.07
2024-01-15,B008,880.78
2024-01-15,B009,7240.2699999999995
2024-01-15,B010,156.36
2024-01-16,B001,137.07
2024-01-16,B002,1574.3
2024-01-16,B003,1412.01
2024-01-16,B004,259.94
2024-01-16,B005,6528.29
2024-01-16,B006,889.5
2024-01-16,B008,1127.9
2024-01-16,B009,13657.9
2024-01-16,B010,297.92
2024-01-17,B001,632.1299999999999
2024-01-17,B002,2939.42
2024-01-17,B003,51392.93
2024-01-17,B004,1944.55
2024-01-17,B005,680.17
2024-01-17,B006,3075.51
2024-01-17,B007,764.6
2024-01-17,B008,496.85
2024-01-17,B009,3162.23
2024-01-17,B010,3895.95
2024-01-18,B001,132.95
2024-01-18,B002,365.91
2024-01-18,B003,915.01
2024-01-18,B004,292.57
2024-01-18,B005,1757.0
2024-01-18,B006,233.77
2024-01-18,B007,636.4
2024-01-18,B008,105.7
2024-01-18,B009,697.04
2024-01-18,B010,1381.56
2024-01-19,B001,291.67
2024-01-19,B002,1454.93
2024-01-19,B003,3060.41
2024-01-19,B005,7937.61
2024-01-19,B007,3351.65
2024-01-19,B008,1612.3500000000001
2024-01-19,B009,542.8
